New column 0,New column 1
The uncertainty relating to the future event, which determines the outcome of a contingency, can be expressed by a range of probabilities. The probability of the occurrence or non-occurrence of the event establishes the appropriate accounting treatment.

A contingent liability is accrued and recognized as an actual liability in the financial statements if the occurrence/non-occurrence of the future event(s) is likely and the amount of settlement can be reasonably estimated.
A contingent liability is disclosed in the notes to the financial statements if the occurrence of the future event(s) is unlikely, not determinable or, if determinable and likely, can not be reasonably estimated.

Departments and agencies are not to recognize a provision on likely and estimable contingencies. Treasury Board Secretariat will record a central provision based on the information reported on plates I-11 and I-12 by departments and agencies. TBS will review the possibility of devolving these accruals to departments and agencies in the future. Departments will only set up a liability once the criteria of the PAYE policy has been met.

Contingent Gains: Contingent gains should not be accrued in financial statements as this accounting treatment could result in the recognition of revenue which might never be realized. Nevertheless, disclosure of the existence of a contingent gain which is considered likely to be realized provides useful information and would, therefore, be included in the financial statements.

Departmental Financial Statement and Presentation Disclosure Requirements

Departments and agencies will disclose information in their financial statements to describe their contingencies at the end of the accounting period. Disclosure will also be made that no provision for loss is recognized in their financial statements but appears only in the Government of Canada consolidated financial statements.

Refer to Treasury Board Accounting Standard 3.6 - Contingent Liabilities for guidance on the recommended note disclosure for financial statements.

References
CICA 3290
PS 1500.69 -.72
TBAS 1.2 Departmental and Agency Financial Statements
TBAS 3.6 Contingent Liabilities
9.5 Commitments
Introduction

Financial commitments, as defined for financial statement purposes, are obligations to outside organizations or individuals that will become liabilities if and when the terms of contracts, agreements or legislation are met. (PS 1500.65)

A commitment is the stage between the establishment of an agreement between parties (whether that be signing a contract or passing legislation) and the fulfilment of the requirements of the agreement by one or more parties, creating an obligation to perform on the part of the remaining party or parties.

The most common example of a commitment is contracting for goods or services. Once the contract between the department and the supplier has been signed, there is a commitment on the part of the department to perform its part of the contract, which, generally, is pay the supplier. The commitment exists until the supplier has performed their part of the contract, (i.e., delivered goods or services of a specified nature and/or quality, etc). Once goods or services are received, a commitment ceases to exist and the department has an obligation or liability to pay the supplier.

There may be a fair amount of financial system activity in accounting for commitments. This activity is primarily for budget control and to ensure that overspending does not occur. None of the entries involve financial statement classifications (asset, liability, expense, revenue or equity) and so should not be termed journal entries but rather memo entries.

Although committed amounts do not appear on the face of the financial statements, it is necessary to properly present the appropriate information for disclosure in the notes. The sample transactions below expand some of the accounting concepts related to this area.

References
PS 1500.65 -68
Scenario A - Department enters into a commitment to purchase vehicles

Management in a department decides on February 28, 2003 that it is necessary to purchase 5 vehicles to carry out program delivery requirements. The department enters into a contract with an outside party for the purchase of 5 vehicles on March 15, 2003. The vehicles are delivered on April 21, 2003.

Journal Entries

1) February 28, 2003

No journal entry is required. No note disclosure is required.

There is no commitment at this point. Management has only decided they need the vehicles but have not entered into an agreement.

2) March 15, 2003

No journal entry is required. Note disclosure is required.

The department has entered into an agreement to purchase the vehicles, and has committed funds to acquire these goods. Since the vehicles have not been received, no liability exists to pay for these goods. As a result, no journal entry is required, but note disclosure regarding the nature and amount of the commitment is required on the year end financial statements.

3) April 21, 2003 - record the liability (purchase and receipt of vehicles)

 	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Vehicles

	

100,000

	

16233

	

B14A*

	

1261




DR GST/HST Refundable Advance Account

	

7,000

	

13392

	

G111

	

8171




CR Accounts Payable

	

107,000

	

21111

	

R300

	

6299

For entries related to the settlement of the GST Refundable Advance Account please see the Sales Tax section of the manual.

FRA coding rationale: The department must capitalize these assets as a debit to the capital asset (vehicle), since it falls above the $10,000 threshold. At this point the department is being charged GST on the vehicle, and must pay it to the vendor. However, as the department will eventually recover this amount from Canada Customs and Revenue Agency (CCRA) they should record it as an asset in ""13392 GST/HST Refundable advance accounts"". Since the department has not paid for the vehicle, a liability must be recorded for the amount owing.

Authority coding rationale: B14A* In this example it is assumed this purchase would be charged to the capital vote. However, depending on the department and the asset purchased, the following authority codes could be used: B11A - Program Vote, B12A Operating Vote, or A131 Spending of amounts equivalent to proceeds from disposal of surplus Crown assets. Since GST is not to be charged to a departmental appropriation, it is set up as an advance under a special authority, G111. There is no impact on authorities for Accounts Payable so ""R300-All other assets and liabilities"" is used.

Object coding rationale: Economic object 1261 is used in this example since the purchase was a motor vehicle. The appropriate economic object is used depending on the nature of the purchase. Since there is GST/HST payable, the GST must be reflected by using, ""8171-Payment of GST on purchases"". ""6299-Net Increase or Decrease to Other Liability Accounts"" is used to establish the accrual of the amount owing.

Departmental Financial Statement Presentation and Disclosure Requirements

Financial statements should disclose information to describe a government's material financial commitments at the end of the accounting period. (PS 1500.66)

Financial statements should provide information in notes or schedules to describe a government's financial commitments that are material in relation to its financial condition or future operations. Such information is useful for understanding and assessing future revenue requirements. (PS 1500.67)

One type of financial commitment relates to the purchase of goods and services to be provided as set out in existing contracts, agreements or legislation. This includes commitments for lease agreements and tangible capital asset acquisitions. In some circumstances, tangible capital asset acquisitions involve large undertakings. In those circumstances, the costs of existing commitments would be accompanied by the estimated total cost of the project. (PS 1500.68)

Departments and agencies currently prepare information on contractual commitments for inclusion in the Public Accounts. Note disclosure for contractual commitments should be similar to that presented in the Government's financial statements. However, for the purpose of a department or agency's financial statements, the reporting threshold for commitments should be based on the department or agency's level of materiality.
